,utid,participant,experiment,difficulty,scenario,actions,accuracy,judgement_accuracy,posterior_entropy
31490,2-60b90114ef13bcd3c200c193-estate_1-congruent,60b90114ef13bcd3c200c193,experiment_2,1,estate,TA,0.886039423540362,0.8259223440443022,13.22672375
31494,2-60b90114ef13bcd3c200c193-finance_1-incongruent,60b90114ef13bcd3c200c193,experiment_2,2,finance,TA,0.9163757989992909,0.8852921330647191,13.22670717
31502,2-60b91d545349ec32de395ddd-crime_3-congruent,60b91d545349ec32de395ddd,experiment_2,1,crime,TA,0.8377785788692375,0.696511510666558,13.93156857
31506,2-60b91d545349ec32de395ddd-estate_3-incongruent,60b91d545349ec32de395ddd,experiment_2,2,estate,TA,0.7809109769979335,0.7309862065755148,13.93156857
31510,2-60b91d545349ec32de395ddd-finance_3-implausible,60b91d545349ec32de395ddd,experiment_2,3,finance,TA,0.7958758547680684,0.5709905831399487,13.93156857
31522,2-60ba349d21c7acbaaabc36dd-crime_1-implausible,60ba349d21c7acbaaabc36dd,experiment_2,3,crime,TA,0.8719631200671041,0.6966445321453714,12.01957966
31526,2-60ba349d21c7acbaaabc36dd-estate_1-congruent,60ba349d21c7acbaaabc36dd,experiment_2,1,estate,TA,0.9237507148336976,0.8529570755812385,12.01957966
31530,2-60ba349d21c7acbaaabc36dd-finance_1-incongruent,60ba349d21c7acbaaabc36dd,experiment_2,2,finance,TA,0.9241901956421097,1.0,12.01957966
31534,2-60ba6740a76fadb32842870e-crime_2-incongruent,60ba6740a76fadb32842870e,experiment_2,2,crime,TA,0.8921672267965616,0.8398718461949128,13.93156857
31538,2-60ba6740a76fadb32842870e-estate_2-congruent,60ba6740a76fadb32842870e,experiment_2,1,estate,TA,1.0,0.8679323640511565,13.93156857
31542,2-60ba6740a76fadb32842870e-finance_2-implausible,60ba6740a76fadb32842870e,experiment_2,3,finance,TA,0.8394596752330161,0.6578404308926794,13.93156857
31554,2-60ba81c2a91092e4071c276c-crime_1-implausible,60ba81c2a91092e4071c276c,experiment_2,3,crime,TA,1.0,0.8241368854718353,12.44434978
31558,2-60ba81c2a91092e4071c276c-estate_1-congruent,60ba81c2a91092e4071c276c,experiment_2,1,estate,TA,0.9241901956421097,0.738671312468705,12.44434978
31562,2-60ba81c2a91092e4071c276c-finance_1-incongruent,60ba81c2a91092e4071c276c,experiment_2,2,finance,TA,0.8356010126946427,0.7005752641918288,12.44479178
31570,2-60bb608a2da16013513f577e-crime_5-incongruent,60bb608a2da16013513f577e,experiment_2,2,crime,TA,0.8817375208021835,0.9237507148336976,12.87919486
31574,2-60bb608a2da16013513f577e-estate_5-implausible,60bb608a2da16013513f577e,experiment_2,3,estate,TA,0.8250364469440588,0.9260778729045427,12.97896073
31578,2-60bb608a2da16013513f577e-finance_5-congruent,60bb608a2da16013513f577e,experiment_2,1,finance,TA,0.8686935671402775,0.81004612605476,12.87919486
31586,2-60bd04a3749e1ca47e54d3e1-crime_0-congruent,60bd04a3749e1ca47e54d3e1,experiment_2,1,crime,TA,0.8603139408460844,0.8954583253021366,12.43929745
31590,2-60bd04a3749e1ca47e54d3e1-estate_0-implausible,60bd04a3749e1ca47e54d3e1,experiment_2,3,estate,TA,0.8984653834866381,0.8564083682764524,12.43929745
31594,2-60bd04a3749e1ca47e54d3e1-finance_0-incongruent,60bd04a3749e1ca47e54d3e1,experiment_2,2,finance,TA,0.8726570920065974,0.6303893645227137,12.43929745
31602,2-60bda3d97d8f5c8f09917d2f-crime_5-incongruent,60bda3d97d8f5c8f09917d2f,experiment_2,2,crime,TA,0.850373599583855,0.6886004223353908,13.86421593
31606,2-60bda3d97d8f5c8f09917d2f-estate_5-implausible,60bda3d97d8f5c8f09917d2f,experiment_2,3,estate,TA,0.8719631200671041,0.5394338135281617,13.86416304
31610,2-60bda3d97d8f5c8f09917d2f-finance_5-congruent,60bda3d97d8f5c8f09917d2f,experiment_2,1,finance,TA,1.0,0.9199359230974564,13.86779389
31614,2-60bddb39c8287f341bad6ad6-crime_5-incongruent,60bddb39c8287f341bad6ad6,experiment_2,2,crime,TA,0.5110987929612953,0.4059114742139954,13.93156857
31618,2-60bddb39c8287f341bad6ad6-estate_5-implausible,60bddb39c8287f341bad6ad6,experiment_2,3,estate,TA,0.8356010126946427,0.4059114742139954,13.93156857
31622,2-60bddb39c8287f341bad6ad6-finance_5-congruent,60bddb39c8287f341bad6ad6,experiment_2,1,finance,TA,0.589109298193341,0.4059114742139954,13.93156857
31630,2-60bdf618de5fce4b2423e8d7-crime_2-incongruent,60bdf618de5fce4b2423e8d7,experiment_2,2,crime,TA,0.8719631200671041,0.8984653834866381,12.87899438
31634,2-60bdf618de5fce4b2423e8d7-estate_2-congruent,60bdf618de5fce4b2423e8d7,experiment_2,1,estate,TA,0.9211889593760899,0.8564083682764524,12.87899438
31638,2-60bdf618de5fce4b2423e8d7-finance_2-implausible,60bdf618de5fce4b2423e8d7,experiment_2,3,finance,TA,0.8719631200671041,0.7904709112691266,12.87899438
31650,2-60be136a592f08dc5f9e4b28-crime_3-congruent,60be136a592f08dc5f9e4b28,experiment_2,1,crime,TA,1.0,0.8885443574849294,11.7180355
31654,2-60be136a592f08dc5f9e4b28-estate_3-incongruent,60be136a592f08dc5f9e4b28,experiment_2,2,estate,TA,0.8304841240947974,1.0,11.46990642
31658,2-60be136a592f08dc5f9e4b28-finance_3-implausible,60be136a592f08dc5f9e4b28,experiment_2,3,finance,TA,0.8394596752330161,0.595111834910542,11.46990642
